id,yr,DayOfYear,NDVI,SummaryQA
1,2002,3,-1367,3
2,2002,14,-304,3
3,2002,1,374,2
4,2002,15,635,3
5,2002,9,685,2
1,2002,21,-416,3
2,2002,18,,3
3,2002,26,-138,2
4,2002,27,563,2
5,2002,27,697,2
1,2002,43,-355,3
2,2002,40,-504,3
3,2002,43,-197,2
4,2002,43,350,2
5,2002,34,722,2
1,2002,53,-556,3
2,2002,60,-523,2
3,2002,64,-867,2
4,2002,61,375,2
5,2002,64,767,2
1,2002,75,-131,3
2,2002,78,-579,2
3,2002,71,-510,2
4,2002,75,634,2
5,2002,71,1060,2
1,2002,96,-416,2
2,2002,96,-637,2
3,2002,95,-371,2
4,2002,95,480,2
5,2002,95,3641,1
1,2002,101,-540,2
2,2002,102,-791,2
3,2002,101,358,2
4,2002,101,408,2
5,2002,108,5083,1
1,2002,122,-576,3
2,2002,120,-673,3
3,2002,126,4750,0
4,2002,126,3311,3
5,2002,126,5070,0
1,2002,129,-419,2
2,2002,129,-920,2
3,2002,133,5029,0
4,2002,144,5457,0
5,2002,144,5001,0
1,2002,153,4251,3
2,2002,147,308,3
3,2002,146,4802,1
4,2002,159,6397,0
5,2002,149,5219,1
1,2002,170,5523,0
2,2002,170,5192,1
3,2002,172,4133,1
4,2002,174,6104,0
5,2002,174,6157,0
1,2002,177,6268,0
2,2002,177,6221,1
3,2002,177,5221,0
4,2002,177,6443,0
5,2002,188,6714,0
1,2002,202,7152,0
2,2002,202,6948,0
3,2002,202,6188,0
4,2002,200,7082,0
5,2002,206,6928,0
1,2002,209,7106,0
2,2002,209,6956,0
3,2002,209,5723,0
4,2002,209,7145,0
5,2002,222,7247,0
1,2002,234,7404,0
2,2002,234,7299,0
3,2002,234,5543,0
4,2002,227,7273,1
5,2002,231,7049,1
1,2002,243,7691,0
2,2002,243,7518,0
3,2002,252,6418,0
4,2002,245,7247,0
5,2002,245,7015,0
1,2002,269,7090,1
2,2002,261,7362,0
3,2002,269,6263,1
4,2002,269,7059,1
5,2002,269,7002,1
1,2002,280,6613,0
2,2002,286,6628,0
3,2002,284,6062,0
4,2002,286,6504,0
5,2002,284,6495,0
1,2002,299,5517,1
2,2002,297,6352,1
3,2002,289,5725,0
4,2002,299,5990,1
5,2002,299,5950,1
1,2002,316,987,2
2,2002,316,114,3
3,2002,320,4887,0
4,2002,305,1034,3
5,2002,308,1232,2
1,2002,327,-45,3
2,2002,321,-56,3
3,2002,333,861,2
4,2002,323,1414,3
5,2002,324,2198,2
1,2002,347,-326,3
2,2002,344,-409,3
3,2002,341,-77,2
4,2002,338,111,3
5,2002,346,901,2
1,2002,354,-8,3
2,2002,362,,2
3,2002,3,-51,2
4,2002,354,1267,2
5,2002,363,677,2
1,2003,7,-200,3
2,2003,5,-497,3
3,2003,3,-51,2
4,2003,3,246,2
5,2003,3,548,2
1,2003,19,-485,3
2,2003,30,-247,3
3,2003,19,-294,3
4,2003,21,323,2
5,2003,19,763,2
1,2003,33,-711,3
2,2003,48,,3
3,2003,47,-177,2
4,2003,48,565,2
5,2003,48,770,2
1,2003,53,-58,3
2,2003,60,-442,3
3,2003,49,-237,2
4,2003,53,596,2
5,2003,49,589,2
1,2003,79,-368,2
2,2003,,,
3,2003,74,-150,2
4,2003,75,354,2
5,2003,67,538,2
1,2003,95,-335,2
2,2003,84,-670,2
3,2003,95,-427,2
4,2003,83,-71,2
5,2003,88,262,2
1,2003,101,-269,2
2,2003,100,-339,2
3,2003,101,122,2
4,2003,101,659,2
5,2003,100,1261,2
1,2003,124,459,2
2,2003,126,-279,2
3,2003,125,5160,0
4,2003,126,5748,1
5,2003,125,5495,0
1,2003,143,2826,3
2,2003,139,747,3
3,2003,143,4614,0
4,2003,143,5803,0
5,2003,136,5390,1
1,2003,159,5400,0
2,2003,160,5793,1
3,2003,159,5281,0
4,2003,159,5927,0
5,2003,159,6074,0
1,2003,175,6156,0
2,2003,175,6240,0
3,2003,175,5008,0
4,2003,175,6372,0
5,2003,175,6070,0
1,2003,191,6842,0
2,2003,191,6713,0
3,2003,191,5389,0
4,2003,180,6978,0
5,2003,189,6443,0
1,2003,207,7476,1
2,2003,207,7079,1
3,2003,195,5906,1
4,2003,194,7071,0
5,2003,195,6853,1
1,2003,224,7490,1
2,2003,224,7512,1
3,2003,213,6379,1
4,2003,214,6775,0
5,2003,214,7006,0
1,2003,232,7052,0
2,2003,232,7314,0
3,2003,225,5578,0
4,2003,225,6713,0
5,2003,225,6818,0
1,2003,256,7383,1
2,2003,241,7107,0
3,2003,250,6428,0
4,2003,250,6778,0
5,2003,244,6413,0
1,2003,262,6708,0
2,2003,262,6890,0
3,2003,262,5222,0
4,2003,262,6921,0
5,2003,264,6709,0
1,2003,285,6647,0
2,2003,285,6707,0
3,2003,283,6002,0
4,2003,283,6922,0
5,2003,282,6980,0
1,2003,294,5231,3
2,2003,294,1998,3
3,2003,293,4767,1
4,2003,298,6511,1
5,2003,290,6800,1
1,2003,311,4893,1
2,2003,310,6231,1
3,2003,309,4601,1
4,2003,309,5018,1
5,2003,314,5797,0
1,2003,328,5902,0
2,2003,328,6192,0
3,2003,330,4968,0
4,2003,330,6444,1
5,2003,328,7110,1
1,2003,339,-13,3
2,2003,349,-114,3
3,2003,340,218,2
4,2003,340,1524,2
5,2003,340,1273,2
1,2003,363,1178,2
2,2003,363,232,2
3,2003,364,-81,2
4,2003,364,1017,2
5,2003,8,803,2
1,2004,11,-314,3
2,2004,2,83,3
3,2004,11,-32,2
4,2004,13,1383,2
5,2004,8,803,2
1,2004,32,-310,3
2,2004,28,-469,3
3,2004,27,-185,2
4,2004,18,-61,3
5,2004,22,530,3
1,2004,34,-274,3
2,2004,34,,3
3,2004,43,-184,2
4,2004,34,269,3
5,2004,35,335,2
1,2004,61,-285,2
2,2004,55,-222,3
3,2004,62,-295,2
4,2004,62,24,3
5,2004,62,267,2
1,2004,71,-366,2
2,2004,66,-197,3
3,2004,68,-203,2
4,2004,71,158,2
5,2004,70,454,2
1,2004,89,-462,2
2,2004,89,-574,2
3,2004,84,-558,2
4,2004,89,-55,2
5,2004,84,-235,2
1,2004,112,-354,2
2,2004,103,-964,2
3,2004,112,-684,2
4,2004,112,85,2
5,2004,103,-55,2
1,2004,121,-409,2
2,2004,123,-583,2
3,2004,127,3395,1
4,2004,122,1132,2
5,2004,123,4375,1
1,2004,130,873,2
2,2004,130,15,2
3,2004,143,4271,0
4,2004,134,4837,1
5,2004,130,5284,0
1,2004,158,4544,1
2,2004,145,1462,3
3,2004,146,4212,0
4,2004,146,5447,0
5,2004,159,5587,0
1,2004,169,4099,0
2,2004,171,5825,1
3,2004,171,4829,0
4,2004,171,5844,0
5,2004,169,5784,0
1,2004,190,6610,0
2,2004,182,6183,0
3,2004,187,5537,0
4,2004,190,7051,0
5,2004,187,4610,1
1,2004,194,6883,1
2,2004,197,6711,0
3,2004,194,6139,1
4,2004,195,7205,1
5,2004,208,7399,0
1,2004,215,7503,0
2,2004,215,7463,0
3,2004,224,6850,0
4,2004,224,7276,0
5,2004,218,7375,1
1,2004,240,7775,0
2,2004,231,7795,0
3,2004,240,6302,0
4,2004,240,7287,0
5,2004,240,7510,0
1,2004,253,6376,3
2,2004,253,7108,0
3,2004,249,6855,1
4,2004,249,7042,1
5,2004,249,7839,1
1,2004,268,7203,0
2,2004,268,7373,0
3,2004,258,6663,0
4,2004,268,7339,1
5,2004,269,6973,0
1,2004,276,6651,0
2,2004,276,6945,0
3,2004,276,5760,0
4,2004,276,6866,0
5,2004,276,6682,0
1,2004,297,6468,0
2,2004,297,6659,0
3,2004,299,5673,0
4,2004,299,6502,0
5,2004,299,6557,0
1,2004,307,6466,1
2,2004,307,6510,1
3,2004,305,4472,3
4,2004,316,5707,3
5,2004,305,5795,1
1,2004,326,48,2
2,2004,333,2102,2
3,2004,336,4782,0
4,2004,336,5642,0
5,2004,333,6311,0
1,2004,338,452,3
2,2004,338,29,3
3,2004,349,-555,2
4,2004,339,2747,3
5,2004,339,6261,1
1,2004,361,-214,3
2,2004,4,-252,3
3,2004,353,288,2
4,2004,2,1046,2
5,2004,8,1014,2
1,2005,7,-130,3
2,2005,4,-252,3
3,2005,4,82,2
4,2005,12,1743,2
5,2005,8,1014,2
1,2005,32,-177,3
2,2005,22,-371,3
3,2005,19,-343,2
4,2005,28,226,3
5,2005,20,1004,2
1,2005,38,-463,2
2,2005,38,-396,2
3,2005,38,-460,2
4,2005,37,791,2
5,2005,33,656,2
1,2005,61,-604,2
2,2005,53,-381,3
3,2005,64,-218,2
4,2005,51,822,2
5,2005,50,393,2
1,2005,71,-305,2
2,2005,71,,2
3,2005,71,-504,2
4,2005,71,278,2
5,2005,71,653,2
1,2005,86,-323,2
2,2005,86,-430,2
3,2005,92,-298,2
4,2005,83,462,2
5,2005,93,-264,2
1,2005,106,-113,2
2,2005,112,-550,2
3,2005,107,-950,2
4,2005,106,99,2
5,2005,106,555,2
1,2005,123,521,2
2,2005,113,-451,2
3,2005,127,3680,1
4,2005,118,179,3
5,2005,127,5456,0
1,2005,143,4597,1
2,2005,143,4414,3
3,2005,143,4973,0
4,2005,143,5747,0
5,2005,144,4770,3
1,2005,146,4628,0
2,2005,153,5410,1
3,2005,157,4996,0
4,2005,157,5993,0
5,2005,150,6012,0
1,2005,171,6222,0
2,2005,171,6263,0
3,2005,171,5086,0
4,2005,171,6456,0
5,2005,175,6583,0
1,2005,178,6855,0
2,2005,178,6342,0
3,2005,189,5463,0
4,2005,189,6702,0
5,2005,189,6842,0
1,2005,203,7254,0
2,2005,203,7255,0
3,2005,203,6569,0
4,2005,203,7487,0
5,2005,203,7346,0
1,2005,219,7239,0
2,2005,219,7170,0
3,2005,219,6712,0
4,2005,219,7580,0
5,2005,221,7165,0
1,2005,228,7376,0
2,2005,228,7222,0
3,2005,228,5972,0
4,2005,228,7556,0
5,2005,228,7532,0
1,2005,247,7438,0
2,2005,251,7071,0
3,2005,251,6508,0
4,2005,251,7554,0
5,2005,251,7219,0
1,2005,258,7451,1
2,2005,257,7076,1
3,2005,272,5084,1
4,2005,258,7104,1
5,2005,272,7164,0
1,2005,276,6639,0
2,2005,276,6430,0
3,2005,276,5942,0
4,2005,276,6661,0
5,2005,276,6889,0
1,2005,303,5952,0
2,2005,297,6891,0
3,2005,302,2899,3
4,2005,301,2811,3
5,2005,292,5098,3
1,2005,317,-38,2
2,2005,313,1159,2
3,2005,319,4825,1
4,2005,317,1397,3
5,2005,308,6540,1
1,2005,334,6035,0
2,2005,323,2392,3
3,2005,333,5084,0
4,2005,333,6104,1
5,2005,324,6548,0
1,2005,344,-80,3
2,2005,339,384,3
3,2005,339,1694,3
4,2005,339,302,3
5,2005,340,,2
1,2005,6,380,2
2,2005,4,-139,2
3,2005,4,727,2
4,2005,353,2211,2
5,2005,353,6270,1
1,2006,6,380,2
2,2006,4,-139,2
3,2006,4,727,2
4,2006,14,2081,2
5,2006,8,6360,1
1,2006,28,0,3
2,2006,20,103,3
3,2006,30,188,2
4,2006,30,373,3
5,2006,20,4624,1
1,2006,46,-99,2
2,2006,42,,3
3,2006,43,482,2
4,2006,43,782,2
5,2006,34,1082,2
1,2006,53,-86,2
2,2006,53,-135,2
3,2006,50,170,2
4,2006,53,434,2
5,2006,55,853,2
1,2006,76,-318,2
2,2006,66,-220,2
3,2006,69,57,2
4,2006,76,478,2
5,2006,67,590,2
1,2006,82,-252,2
2,2006,82,-375,2
3,2006,90,-273,2
4,2006,88,571,2
5,2006,91,-74,2
1,2006,105,148,2
2,2006,102,-113,2
3,2006,103,4048,1
4,2006,103,1083,2
5,2006,103,2495,3
1,2006,120,2416,1
2,2006,128,5189,3
3,2006,128,4990,0
4,2006,128,5947,0
5,2006,128,5724,0
1,2006,133,5100,0
2,2006,133,5567,1
3,2006,135,4195,0
4,2006,135,6395,0
5,2006,135,5821,0
1,2006,158,6662,1
2,2006,151,5639,1
3,2006,151,5497,0
4,2006,151,6086,0
5,2006,149,6225,0
1,2006,176,6765,0
2,2006,176,6858,0
3,2006,176,6092,0
4,2006,176,7096,0
5,2006,169,6810,0
1,2006,189,7255,1
2,2006,189,7058,1
3,2006,189,6367,1
4,2006,189,7034,1
5,2006,183,7509,0
1,2006,206,7545,0
2,2006,206,7490,0
3,2006,206,7306,0
4,2006,206,7463,0
5,2006,201,7684,0
1,2006,222,7342,0
2,2006,222,6683,0
3,2006,222,6381,0
4,2006,222,7464,0
5,2006,211,7847,1
1,2006,229,4508,3
2,2006,229,7462,0
3,2006,240,6314,0
4,2006,240,7109,0
5,2006,240,7649,1
1,2006,246,7255,1
2,2006,250,7153,0
3,2006,251,6528,0
4,2006,246,6828,1
5,2006,251,7053,0
1,2006,258,6739,0
2,2006,258,6847,0
3,2006,258,6374,0
4,2006,258,6755,0
5,2006,272,7084,0
1,2006,284,6460,0
2,2006,284,6589,0
3,2006,284,5867,0
4,2006,284,6878,0
5,2006,283,6610,0
1,2006,289,5974,3
2,2006,290,798,3
3,2006,301,5354,1
4,2006,301,6078,1
5,2006,289,6521,1
1,2006,310,388,2
2,2006,309,3838,3
3,2006,311,5456,1
4,2006,311,5894,0
5,2006,311,6511,0
1,2006,329,5040,1
2,2006,332,5820,1
3,2006,327,4867,0
4,2006,327,6493,0
5,2006,327,6593,0
1,2006,340,-25,3
2,2006,337,536,3
3,2006,351,2272,3
4,2006,347,859,2
5,2006,351,3809,2
1,2006,1,-290,2
2,2006,357,,3
3,2006,1,577,2
4,2006,362,1201,2
5,2006,360,4777,1
1,2007,9,338,2
2,2007,9,-431,2
3,2007,1,577,2
4,2007,9,1760,1
5,2007,10,5068,1
1,2007,19,-435,3
2,2007,18,,3
3,2007,17,75,2
4,2007,18,1367,2
5,2007,32,825,2
1,2007,41,-128,3
2,2007,38,,3
3,2007,42,-3,2
4,2007,34,-85,3
5,2007,45,794,2
1,2007,58,-346,3
2,2007,58,,2
3,2007,53,-173,2
4,2007,52,423,2
5,2007,53,742,2
1,2007,69,-309,2
2,2007,74,-176,3
3,2007,67,-131,2
4,2007,69,276,2
5,2007,69,608,2
1,2007,83,-442,2
2,2007,86,-589,2
3,2007,92,601,2
4,2007,86,577,2
5,2007,85,1371,2
1,2007,106,-474,2
2,2007,106,-452,2
3,2007,102,586,2
4,2007,111,898,2
5,2007,102,2098,3
1,2007,117,-502,2
2,2007,117,-643,2
3,2007,117,3971,1
4,2007,114,1766,3
5,2007,117,5408,0
1,2007,138,357,2
2,2007,143,993,3
3,2007,129,5154,0
4,2007,136,5773,0
5,2007,131,5609,0
1,2007,159,4031,1
2,2007,159,2769,3
3,2007,145,4938,0
4,2007,155,6230,1
5,2007,147,6276,1
1,2007,171,6753,1
2,2007,170,5978,1
3,2007,165,4904,0
4,2007,165,6006,0
5,2007,165,6311,0
1,2007,185,6946,1
2,2007,186,6669,1
3,2007,186,5676,0
